Evento,Hits_Generados
17286,5
17287,5
17288,4
17289,3
17290,3
17291,5
17292,8
17293,4
17294,3
17295,12
17296,4
17297,4
17298,3
17299,7
17300,4
17301,3
17302,9
17303,9
17304,4
17305,6
17306,9
17307,3
17308,4
17309,4
17310,4
17311,6
17312,10
17313,4
17314,7
17315,10
17316,4
17317,5
17318,5
17319,4
17320,4
17321,4
17322,7
17323,4
17324,6
17325,6
17326,5
17327,8
17328,4
17329,4
17330,4
17331,6
17332,4
17333,4
17334,5
17335,5
17336,7
17337,4
17338,5
17339,6
17340,4
17341,6
17342,3
17343,5
17344,10
17345,3
17346,20
17347,4
17348,7
17349,8
17350,3
17351,18
17352,6
17353,11
17354,3
17355,8
17356,7
17357,7
17358,7
17359,3
17360,16
17361,7
17362,4
17363,7
17364,6
17365,5
17366,3
17367,3
17368,5
17369,3
17370,6
17371,6
17372,4
17373,7
17374,3
17375,7
17376,3
17377,4
17378,9
17379,6
17380,3
17381,5
17382,4
17383,5
17384,4
17385,4
17386,3
17387,6
17388,4
17389,8
17390,4
17391,3
17392,12
17393,5
17394,4
17395,4
17396,8
17397,4
17398,5
17399,21
17400,13
17401,5
17402,4
17403,8
17404,5
17405,9
17406,6
17407,5
17408,4
17409,6
17410,3
17411,4
17412,3
17413,3
17414,3
17415,4
17416,4
17417,4
17418,4
17419,9
17420,4
17421,5
17422,5
17423,3
17424,5
17425,5
17426,5
17427,7
17428,3
17429,5
17430,4
17431,3
17432,9
17433,6
17434,5
17435,6
17436,4
17437,3
17438,5
17439,4
17440,9
17441,3
17442,3
17443,5
17444,6
17445,6
17446,6
17447,3
17448,9
17449,3
17450,3
17451,4
17452,3
17453,4
17454,3
17455,9
17456,3
17457,5
17458,5
17459,6
17460,4
17461,5
17462,4
17463,3
17464,3
17465,4
17466,4
17467,3
17468,3
17469,16
17470,3
17471,4
17472,4
17473,7
17474,4
17475,3
17476,4
17477,4
17478,4
17479,7
17480,3
17481,12
17482,3
17483,6
17484,6
17485,4
17486,4
17487,7
17488,4
17489,3
17490,3
17491,6
17492,18
17493,3
17494,4
17495,3
17496,4
17497,6
17498,6
17499,5
17500,7
17501,3
17502,6
17503,20
17504,3
17505,5
17506,8
17507,3
17508,10
17509,6
17510,4
17511,3
17512,6
17513,6
17514,4
17515,4
17516,5
17517,3
17518,6
17519,3
17520,4
17521,10
17522,4
17523,4
17524,4
17525,4
17526,4
17527,3
17528,3
17529,10
17530,3
17531,5
17532,5
17533,7
17534,3
17535,4
17536,5
17537,5
17538,6
17539,4
17540,10
17541,4
17542,4
17543,6
17544,5
17545,5
17546,6
17547,5
17548,2
17549,4
17550,3
17551,4
17552,3
17553,5
17554,3
17555,5
17556,6
17557,6
17558,4
17559,3
17560,6
17561,5
17562,4
17563,6
17564,7
17565,14
17566,3
17567,7
17568,8
17569,5
17570,3
17571,6
17572,6
17573,3
17574,4
17575,4
17576,3
17577,3
17578,7
17579,5
17580,8
17581,7
17582,8
17583,3
17584,9
17585,5
17586,3
17587,6
17588,3
17589,3
17590,6
17591,3
17592,4
17593,4
17594,4
17595,4
17596,8
17597,5
17598,3
17599,4
17600,3
17601,12
17602,5
17603,5
17604,6
17605,4
17606,8
17607,11
17608,5
17609,4
17610,9
17611,4
17612,3
17613,3
17614,5
17615,5
17616,7
17617,3
17618,12
17619,4
17620,5
17621,3
17622,7
17623,4
17624,9
17625,6
17626,3
17627,4
17628,6
17629,3
17630,3
17631,5
17632,3
17633,4
17634,4
17635,3
17636,3
17637,5
17638,5
17639,4
17640,3
17641,3
17642,4
17643,4
17644,5
17645,3
17646,4
17647,10
17648,3
17649,5
17650,8
17651,3
17652,5
17653,6
17654,4
17655,5
17656,4
17657,3
17658,5
17659,6
17660,6
17661,3
17662,6
17663,5
17664,3
17665,10
17666,4
17667,8
17668,4
17669,4
17670,7
17671,4
17672,3
17673,3
17674,3
17675,4
17676,8
17677,4
17678,4
17679,6
17680,3
17681,3
17682,6
17683,8
17684,8
17685,5
17686,6
17687,4
17688,6
17689,6
17690,3
17691,3
17692,3
17693,7
17694,4
17695,10
17696,4
17697,3
17698,4
17699,5
17700,22
17701,3
17702,6
17703,4
17704,4
17705,3
17706,5
17707,4
17708,4
17709,5
17710,3
17711,5
17712,3
17713,4
17714,8
17715,4
17716,3
17717,4
17718,14
17719,4
17720,7
17721,6
17722,4
17723,3
17724,5
17725,5
17726,3
17727,5
17728,3
17729,10
17730,4
17731,6
17732,4
17733,8
17734,5
17735,4
17736,3
17737,3
17738,5
17739,14
17740,4
17741,13
17742,7
17743,3
17744,5
17745,3
17746,4
17747,9
17748,6
17749,5
17750,4
17751,4
17752,5
17753,5
17754,3
17755,3
17756,9
17757,7
17758,6
17759,4
17760,4
17761,7
17762,5
17763,4
17764,3
17765,3
17766,4
17767,7
17768,6
17769,7
17770,8
17771,4
17772,11
17773,4
17774,10
17775,6
17776,3
17777,8
17778,7
17779,10
17780,4
17781,7
17782,3
17783,6
17784,4
17785,3
17786,3
17787,3
17788,3
17789,3
17790,6
17791,3
17792,4
17793,10
17794,5
17795,3
17796,4
17797,6
17798,4
17799,6
17800,5
17801,4
17802,4
17803,5
17804,13
17805,5
17806,5
17807,3
17808,6
17809,5
17810,9
17811,4
17812,6
17813,5
17814,11
17815,7
17816,5
17817,4
17818,3
17819,6
17820,4
17821,3
17822,4
17823,3
17824,6
17825,3
17826,8
17827,4
17828,8
17829,6
17830,3
17831,6
17832,5
17833,8
17834,4
17835,7
17836,3
17837,6
17838,6
17839,4
17840,5
17841,3
17842,4
17843,9
17844,3
17845,5
17846,8
17847,4
17848,5
17849,5
17850,6
17851,6
17852,3
17853,9
17854,4
17855,3
17856,4
17857,6
17858,3
17859,10
17860,11
17861,3
17862,5
17863,8
17864,3
17865,4
17866,3
17867,4
17868,7
17869,9
17870,3
17871,4
17872,7
17873,5
17874,3
17875,5
17876,6
17877,5
17878,3
17879,11
17880,3
17881,3
17882,12
17883,4
17884,4
17885,6
17886,4
17887,4
17888,3
17889,11
17890,6
17891,12
17892,5
17893,3
17894,8
17895,3
17896,10
17897,4
17898,6
17899,8
17900,3
17901,3
17902,3
17903,7
17904,4
17905,3
17906,3
17907,3
17908,7
17909,11
17910,5
17911,8
17912,5
17913,6
17914,3
17915,12
17916,7
17917,5
17918,5
17919,7
17920,4
17921,4
17922,5
17923,3
17924,7
17925,4
17926,3
17927,10
17928,5
17929,4
17930,6
17931,3
17932,4
17933,4
17934,3
17935,4
17936,5
17937,10
17938,3
17939,5
17940,6
17941,4
17942,4
17943,4
17944,5
17945,3
17946,8
17947,7
17948,3
17949,3
17950,5
17951,5
17952,5
17953,12
17954,3
17955,12
17956,5
17957,4
17958,12
17959,10
17960,4
17961,5
17962,5
17963,5
17964,5
17965,5
17966,3
17967,3
17968,4
17969,3
17970,8
17971,4
17972,4
17973,14
17974,3
17975,7
17976,8
17977,3
17978,5
17979,5
17980,3
17981,4
17982,8
17983,4
17984,5
17985,6
17986,5
17987,4
17988,11
17989,6
17990,6
17991,4
17992,5
17993,3
17994,3
17995,4
17996,3
17997,3
17998,3
17999,6
18000,3
18001,3
18002,4
18003,3
18004,5
18005,3
18006,3
18007,4
18008,5
18009,3
18010,5
18011,7
18012,3
18013,4
18014,8
18015,3
18016,4
18017,6
18018,5
18019,8
18020,6
18021,4
18022,4
18023,5
18024,4
18025,3
18026,4
18027,4
18028,6
18029,3
18030,3
18031,4
18032,3
18033,3
18034,9
18035,3
18036,10
18037,5
18038,3
18039,7
18040,4
18041,3
18042,3
18043,4
18044,4
18045,4
18046,3
18047,5
18048,7
18049,3
18050,3
18051,4
18052,4
18053,10
18054,7
18055,11
18056,3
18057,3
18058,8
18059,4
18060,5
18061,5
18062,6
18063,5
18064,3
18065,4
18066,12
18067,9
18068,8
18069,3
18070,5
18071,6
18072,6
18073,3
18074,12
18075,11
18076,4
18077,8
18078,3
18079,3
18080,5
18081,5
18082,6
18083,4
18084,5
18085,3
18086,5
18087,5
18088,7
18089,3
18090,9
18091,4
18092,8
18093,4
18094,8
18095,6
18096,5
18097,4
18098,12
18099,4
18100,3
18101,4
18102,3
18103,4
18104,5
18105,10
18106,6
18107,3
18108,4
18109,3
18110,3
18111,5
18112,3
18113,6
18114,7
18115,4
18116,6
18117,5
18118,3
18119,3
18120,5
18121,13
18122,8
18123,3
18124,3
18125,11
18126,6
18127,7
18128,6
18129,10
18130,6
18131,3
18132,4
18133,3
18134,6
18135,3
18136,3
18137,8
18138,3
18139,4
18140,6
18141,3
18142,5
18143,9
18144,4
18145,3
18146,4
18147,4
18148,3
18149,4
18150,6
18151,5
18152,3
18153,3
18154,10
18155,5
18156,10
18157,5
18158,4
18159,7
18160,3
18161,7
18162,11
18163,4
18164,4
18165,4
18166,5
18167,4
18168,3
18169,6
18170,3
18171,4
18172,12
18173,3
18174,3
18175,5
18176,5
18177,7
18178,3
18179,5
18180,6
18181,4
18182,5
18183,3
18184,8
18185,5
18186,6
18187,6
18188,3
18189,3
18190,3
18191,4
18192,3
18193,5
18194,6
18195,7
18196,4
18197,4
18198,4
18199,9
18200,4
18201,4
18202,4
18203,6
18204,4
18205,6
18206,4
18207,3
18208,3
18209,6
18210,11
18211,2
18212,7
18213,4
18214,3
18215,3
18216,3
18217,4
18218,4
18219,11
18220,5
18221,3
18222,7
18223,5
18224,3
18225,3
18226,4
18227,4
18228,3
18229,7
18230,4
18231,5
18232,7
18233,4
18234,4
18235,3
18236,4
18237,3
18238,7
18239,7
18240,5
18241,5
18242,6
18243,4
18244,5
18245,5
18246,6
18247,3
18248,4
18249,4
18250,5
18251,3
18252,6
18253,14
18254,8
18255,3
18256,7
18257,4
18258,7
18259,3
18260,5
18261,5
18262,4
18263,3
18264,4
18265,7
18266,4
18267,7
18268,4
18269,3
18270,6
18271,5
18272,3
18273,3
18274,3
18275,3
18276,8
18277,5
18278,12
18279,6
18280,4
18281,3
18282,4
18283,4
18284,4
18285,4
18286,5
18287,6
18288,6
18289,5
18290,7
18291,5
18292,3
18293,4
18294,3
18295,5
18296,7
18297,10
18298,4
18299,5
18300,3
18301,3
18302,4
18303,6
18304,3
18305,3
18306,3
18307,6
18308,4
18309,5
18310,4
18311,3
18312,6
18313,6
18314,4
18315,5
18316,4
18317,4
18318,3
18319,7
18320,3
18321,4
18322,5
18323,5
18324,5
18325,4
18326,3
18327,12
18328,8
18329,4
18330,7
18331,4
18332,9
18333,7
18334,3
18335,3
18336,4
18337,3
18338,4
18339,5
18340,3
18341,3
18342,5
18343,4
18344,3
18345,6
18346,4
18347,10
18348,5
18349,4
18350,3
18351,4
18352,5
18353,7
18354,3
18355,6
18356,4
18357,4
18358,5
18359,6
18360,20
18361,6
18362,4
18363,5
18364,5
18365,3
18366,4
18367,6
18368,18
18369,3
18370,3
18371,3
18372,5
18373,4
18374,5
18375,7
18376,4
18377,3
18378,3
18379,4
18380,3
18381,3
18382,3
18383,12
18384,3
18385,5
18386,4
18387,3
18388,4
18389,3
18390,6
18391,3
18392,4
18393,3
18394,3
18395,5
18396,4
18397,5
18398,4
18399,8
18400,4
18401,3
18402,3
18403,4
18404,3
18405,7
18406,4
18407,5
18408,3
18409,4
18410,4
18411,8
18412,4
18413,3
18414,12
18415,17
18416,6
18417,4
18418,6
18419,6
18420,5
18421,10
18422,4
18423,3
18424,6
18425,5
18426,16
18427,5
18428,3
18429,3
18430,15
18431,7
18432,4
18433,4
18434,3
18435,5
18436,3
18437,13
18438,4
18439,7
18440,4
18441,8
18442,5
18443,8
18444,16
18445,4
18446,4
18447,3
18448,3
18449,3
18450,3
18451,5
18452,3
18453,5
18454,5
18455,4
18456,4
18457,8
18458,6
18459,7
18460,3
18461,5
18462,4
18463,4
18464,3
18465,3
18466,11
18467,8
18468,4
18469,5
18470,3
18471,8
18472,4
18473,18
18474,8
18475,6
18476,6
18477,3
18478,4
18479,22
18480,5
18481,3
18482,6
18483,5
18484,4
18485,3
18486,6
18487,7
18488,3
18489,6
18490,5
18491,5
18492,3
18493,7
18494,4
18495,8
18496,3
18497,4
18498,11
18499,8
18500,3
18501,4
18502,7
18503,3
18504,4
18505,4
18506,3
18507,4
18508,11
18509,5
18510,10
18511,4
18512,3
18513,8
18514,3
18515,4
18516,7
18517,3
18518,4
18519,6
18520,3
18521,15
18522,8
18523,4
18524,8
18525,3
18526,5
18527,4
18528,3
18529,19
18530,3
18531,5
18532,3
18533,4
18534,3
18535,9
18536,3
18537,4
18538,4
18539,8
18540,4
18541,4
18542,5
18543,12
18544,3
18545,9
18546,3
18547,7
18548,3
18549,4
18550,5
18551,3
18552,5
18553,5
18554,7
18555,4
18556,3
18557,19
18558,3
18559,4
18560,3
18561,3
18562,14
18563,4
18564,4
18565,9
18566,3
18567,5
18568,4
18569,3
18570,3
18571,5
18572,6
18573,4
18574,3
18575,7
18576,6
18577,7
18578,7
18579,3
18580,3
18581,7
18582,6
18583,3
18584,3
18585,9
18586,6
18587,4
18588,4
18589,3
18590,5
18591,3
18592,7
18593,4
18594,5
18595,8
18596,9
18597,3
18598,9
18599,3
18600,4
18601,4
18602,3
18603,3
18604,5
18605,4
18606,5
18607,3
18608,3
18609,12
18610,3
18611,10
18612,3
18613,7
18614,3
18615,4
18616,7
18617,13
18618,3
18619,6
18620,5
18621,3
18622,6
18623,6
18624,3
18625,3
18626,4
18627,3
18628,7
18629,4
18630,6
18631,2
18632,7
18633,5
18634,4
18635,6
18636,10
18637,3
18638,4
18639,5
18640,3
18641,15
18642,8
18643,6
18644,6
18645,5
18646,3
18647,3
18648,4
18649,4
18650,13
18651,5
18652,6
18653,3
18654,3
18655,3
18656,5
18657,3
18658,5
18659,6
18660,4
18661,10
18662,5
18663,6
18664,4
18665,8
18666,3
18667,4
18668,6
18669,5
18670,14
18671,6
18672,5
18673,6
18674,5
18675,6
18676,6
18677,4
18678,2
18679,3
18680,3
18681,7
18682,3
18683,3
18684,3
18685,12
18686,14
18687,4
18688,5
18689,5
18690,3
18691,5
18692,3
18693,3
18694,6
18695,5
18696,7
18697,4
18698,6
18699,7
18700,5
18701,6
18702,5
18703,3
18704,5
18705,3
18706,5
18707,7
18708,4
18709,3
18710,4
18711,5
18712,6
18713,8
18714,4
18715,3
18716,4
18717,4
18718,3
18719,8
18720,13
18721,4
18722,3
18723,3
18724,5
18725,5
18726,9
18727,5
18728,6
18729,2
18730,3
18731,3
18732,6
18733,3
18734,3
18735,5
18736,4
18737,5
18738,4
18739,4
18740,5
18741,3
18742,6
18743,5
18744,9
18745,4
18746,4
18747,3
18748,3
18749,5
18750,9
18751,4
18752,6
18753,3
18754,6
18755,8
18756,4
18757,4
18758,4
18759,3
18760,4
18761,6
18762,8
18763,3
18764,3
18765,7
18766,3
18767,6
18768,4
18769,9
18770,3
18771,3
18772,3
18773,3
18774,3
18775,3
18776,6
18777,4
18778,4
18779,3
18780,6
18781,8
18782,10
18783,4
18784,6
18785,5
18786,4
18787,3
18788,6
18789,4
18790,7
18791,5
18792,7
18793,3
18794,3
18795,9
18796,4
18797,3
18798,6
18799,4
18800,5
18801,4
18802,3
18803,5
18804,5
18805,5
18806,4
18807,4
18808,4
18809,3
18810,3
18811,4
18812,3
18813,5
18814,3
18815,3
18816,3
18817,10
18818,5
18819,5
18820,8
18821,4
18822,5
18823,6
18824,7
18825,4
18826,4
18827,4
18828,4
18829,5
18830,9
18831,3
18832,4
18833,6
18834,6
18835,4
18836,14
18837,6
18838,5
18839,5
18840,7
18841,4
18842,14
18843,4
18844,7
18845,4
18846,4
18847,3
18848,3
18849,4
18850,5
18851,6
18852,4
18853,4
18854,4
18855,3
18856,5
18857,3
18858,3
18859,8
18860,3
18861,9
18862,4
18863,7
18864,3
18865,12
18866,3
18867,4
18868,5
18869,3
18870,7
18871,5
18872,3
18873,3
18874,6
18875,3
18876,15
18877,4
18878,3
18879,6
18880,6
18881,4
18882,3
18883,9
18884,5
18885,9
18886,4
18887,3
18888,3
18889,3
18890,9
18891,5
18892,4
18893,10
18894,4
18895,4
18896,4
18897,4
18898,3
18899,4
18900,4
18901,8
18902,5
18903,9
18904,6
18905,6
18906,4
18907,4
18908,8
18909,8
18910,4
18911,5
18912,6
18913,4
18914,3
18915,7
18916,4
18917,4
18918,5
18919,3
18920,12
18921,3
18922,5
18923,5
18924,4
18925,6
18926,3
18927,6
18928,3
18929,16
18930,7
18931,10
18932,4
18933,4
18934,2
18935,3
18936,6
18937,3
18938,3
18939,4
18940,6
18941,8
18942,4
18943,3
18944,3
18945,3
18946,3
18947,4
18948,3
18949,7
18950,13
18951,3
18952,3
18953,8
18954,4
18955,6
18956,3
18957,3
18958,4
18959,5
18960,7
18961,3
18962,5
18963,3
18964,3
18965,8
18966,4
18967,4
18968,6
18969,6
18970,4
18971,3
18972,4
18973,6
18974,5
18975,4
18976,5
18977,8
18978,3
18979,4
18980,6
18981,3
18982,4
18983,7
18984,5
18985,5
18986,4
18987,8
18988,7
18989,6
18990,3
18991,5
18992,3
18993,3
18994,4
18995,12
18996,5
18997,10
18998,3
18999,5
19000,5
19001,3
19002,3
19003,3
19004,5
19005,4
19006,4
19007,4
19008,3
19009,7
19010,7
19011,5
19012,5
19013,5
19014,4
19015,4
19016,4
19017,6
19018,3
19019,11
19020,3
19021,4
19022,8
19023,8
19024,11
19025,5
19026,5
19027,24
19028,4
19029,7
19030,3
19031,3
19032,4
19033,3
19034,3
19035,6
19036,8
19037,3
19038,3
19039,4
19040,3
19041,6
19042,3
19043,4
19044,8
19045,4
19046,3
19047,17
19048,9
19049,4
19050,5
19051,6
19052,4
19053,7
19054,7
19055,5
19056,3
19057,3
19058,3
19059,4
19060,5
19061,4
19062,5
19063,4
19064,3
19065,4
19066,6
19067,3
19068,6
19069,5
19070,6
19071,4
19072,6
19073,4
19074,12
19075,5
19076,8
19077,10
19078,3
19079,6
19080,3
19081,5
19082,7
19083,9
19084,3
19085,4
19086,5
19087,5
19088,6
19089,6
19090,11
19091,5
19092,3
19093,3
19094,9
19095,6
19096,4
19097,4
19098,16
19099,4
19100,5
19101,4
19102,4
19103,6
19104,4
19105,4
19106,5
19107,5
19108,5
19109,9
19110,6
19111,7
19112,3
19113,9
19114,4
19115,4
19116,4
19117,4
19118,4
19119,3
19120,6
19121,5
19122,4
19123,4
19124,6
19125,16
19126,7
19127,6
19128,4
19129,4
19130,17
19131,3
19132,14
19133,5
19134,4
19135,6
19136,4
19137,5
19138,3
19139,4
19140,9
19141,14
19142,6
19143,4
19144,5
19145,4
19146,8
19147,3
19148,3
19149,3
19150,5
19151,6
19152,3
19153,8
19154,4
19155,3
19156,3
19157,5
19158,4
19159,3
19160,4
19161,3
19162,4
19163,4
19164,3
19165,6
19166,9
19167,4
19168,5
19169,12
19170,3
19171,12
19172,5
19173,3
19174,5
19175,5
19176,6
19177,4
19178,4
19179,13
19180,6
19181,5
19182,3
19183,14
19184,3
19185,3
19186,5
19187,3
19188,7
19189,20
19190,3
19191,6
19192,13
19193,8
19194,3
19195,5
19196,4
19197,6
19198,5
19199,4
19200,3
19201,5
19202,3
19203,10
19204,4
19205,4
19206,3
19207,10
19208,10
19209,7
19210,4
19211,6
19212,4
19213,3
19214,6
19215,3
19216,15
19217,3
19218,4
19219,3
19220,4
19221,6
19222,6
19223,3
19224,3
19225,4
19226,12
19227,5
19228,9
19229,6
19230,3
19231,6
19232,8
19233,8
19234,3
19235,3
19236,15
19237,3
19238,17
19239,4
19240,6
19241,9
19242,5
19243,4
19244,5
19245,5
19246,9
19247,11
19248,6
19249,4
19250,3
19251,7
19252,4
19253,4
19254,8
19255,4
19256,5
19257,6
19258,6
19259,8
19260,9
19261,4
19262,4
19263,3
19264,4
19265,8
19266,3
19267,5
19268,4
19269,3
19270,5
19271,3
19272,3
19273,10
19274,3
19275,11
19276,3
19277,6
19278,4
19279,6
19280,6
19281,4
19282,3
19283,4
19284,6
19285,7
19286,4
19287,4
19288,8
19289,4
19290,5
19291,3
19292,6
19293,3
19294,5
19295,3
19296,9
19297,5
19298,4
19299,3
19300,4
19301,7
19302,3
19303,7
19304,4
19305,8
19306,15
19307,3
19308,3
19309,5
19310,3
19311,3
19312,3
19313,3
19314,5
19315,3
19316,5
19317,3
19318,2
19319,20
19320,5
19321,3
19322,3
19323,4
19324,3
19325,6
19326,3
19327,5
19328,9
19329,3
19330,4
19331,6
19332,5
19333,4
19334,5
19335,5
19336,5
19337,5
19338,8
19339,3
19340,5
19341,5
19342,3
19343,4
19344,3
19345,7
19346,3
19347,4
19348,3
19349,8
19350,5
19351,10
19352,4
19353,5
19354,7
19355,8
19356,5
19357,3
19358,13
19359,7
19360,3
19361,5
19362,8
19363,4
19364,7
19365,4
19366,7
19367,8
19368,5
19369,3
19370,15
19371,6
19372,3
19373,4
19374,4
19375,5
19376,3
19377,6
19378,5
19379,5
19380,13
19381,6
19382,4
19383,4
19384,4
19385,3
19386,6
19387,4
19388,5
19389,5
19390,4
19391,4
19392,6
19393,3
19394,4
19395,6
19396,4
19397,5
19398,7
19399,4
19400,3
19401,4
19402,7
19403,6
19404,8
19405,4
19406,5
19407,5
19408,5
19409,3
19410,4
19411,3
19412,10
19413,3
19414,12
19415,6
19416,3
19417,11
19418,6
19419,4
19420,3
19421,5
19422,4
19423,3
19424,4
19425,5
19426,3
19427,3
19428,3
19429,9
19430,7
19431,5
19432,5
19433,7
19434,9
19435,5
19436,3
19437,4
19438,3
19439,3
19440,4
19441,12
19442,3
19443,5
19444,4
19445,3
19446,6
19447,4
19448,5
19449,6
19450,4
19451,6
19452,5
19453,3
19454,6
19455,5
19456,4
19457,4
19458,7
19459,5
19460,4
19461,4
19462,3
19463,6
19464,4
19465,3
19466,15
19467,4
19468,7
19469,17
19470,4
19471,13
19472,3
19473,3
19474,3
19475,4
19476,5
19477,3
19478,4
19479,5
19480,5
19481,9
19482,3
19483,4
19484,4
19485,8
19486,4
19487,5
19488,4
19489,7
19490,3
19491,7
19492,6
19493,7
19494,4
19495,3
19496,3
19497,4
19498,3
19499,3
19500,4
19501,4
19502,17
19503,6
19504,7
19505,7
19506,4
19507,3
19508,7
19509,6
19510,7
19511,4
19512,10
19513,6
19514,6
19515,6
19516,5
19517,8
19518,3
19519,3
19520,3
19521,4
19522,6
19523,12
19524,7
19525,11
19526,3
19527,4
19528,9
19529,3
19530,4
19531,3
19532,3
19533,5
19534,3
19535,4
19536,3
19537,3
19538,4
19539,7
19540,9
19541,5
19542,4
19543,5
19544,4
19545,5
19546,3
19547,7
19548,3
19549,5
19550,4
19551,5
19552,3
19553,6
19554,3
19555,3
19556,5
19557,3
19558,5
19559,5
19560,4
19561,5
19562,3
19563,3
19564,5
19565,15
19566,4
19567,3
19568,4
19569,4
19570,4
19571,3
19572,9
19573,4
19574,4
19575,4
19576,3
19577,4
19578,4
19579,5
19580,6
19581,4
19582,3
19583,8
19584,6
19585,7
19586,3
19587,5
19588,10
19589,3
19590,3
19591,8
19592,10
19593,5
19594,16
19595,6
19596,10
19597,8
19598,3
19599,5
19600,5
19601,5
19602,3
19603,5
19604,3
19605,4
19606,4
19607,5
19608,3
19609,5
19610,3
19611,5
19612,5
19613,5
19614,4
19615,3
19616,4
19617,3
19618,5
19619,8
19620,4
19621,11
19622,4
19623,3
19624,3
19625,3
19626,4
19627,4
19628,3
19629,3
19630,7
19631,8
19632,3
19633,4
19634,6
19635,9
19636,4
19637,5
19638,3
19639,5
19640,3
19641,4
19642,8
19643,4
19644,3
19645,6
19646,3
19647,3
19648,7
19649,6
19650,4
19651,3
19652,5
19653,4
19654,3
19655,3
19656,3
19657,7
19658,4
19659,6
19660,3
19661,3
19662,25
19663,13
19664,4
19665,3
19666,6
19667,3
19668,4
19669,6
19670,16
19671,3
19672,6
19673,14
19674,5
19675,5
19676,6
19677,5
19678,3
19679,4
19680,4
19681,3
19682,6
19683,4
19684,4
19685,9
19686,3
19687,12
19688,3
19689,4
19690,13
19691,6
19692,9
19693,4
19694,7
19695,6
19696,9
19697,6
19698,4
19699,6
19700,3
19701,4
19702,9
19703,5
19704,3
19705,4
19706,3
19707,5
19708,3
19709,4
19710,3
19711,7
19712,3
19713,3
19714,11
19715,3
19716,18
19717,7
19718,4
19719,3
19720,6
19721,5
19722,2
19723,5
19724,4
19725,4
19726,4
19727,3
19728,4
19729,5
19730,3
19731,6
19732,4
19733,3
19734,3
19735,19
19736,4
19737,10
19738,5
19739,4
19740,5
19741,5
19742,3
19743,7
19744,6
19745,3
19746,8
19747,7
19748,4
19749,5
19750,4
19751,7
19752,3
19753,3
19754,9
19755,6
19756,3
19757,3
19758,3
19759,10
19760,4
19761,4
19762,5
19763,4
19764,3
19765,5
19766,4
19767,3
19768,3
19769,3
19770,6
19771,4
19772,5
19773,3
19774,10
19775,4
19776,3
19777,8
19778,8
19779,3
19780,5
19781,6
19782,3
19783,4
19784,5
19785,7
19786,7
19787,3
19788,3
19789,7
19790,3
19791,5
19792,3
19793,5
19794,4
19795,3
19796,3
19797,17
19798,4
19799,4
19800,3
19801,4
19802,3
19803,3
19804,3
19805,3
19806,5
19807,6
19808,7
19809,4
19810,4
19811,6
19812,8
19813,4
19814,7
19815,8
19816,11
19817,9
19818,7
19819,3
19820,10
19821,4
19822,7
19823,6
19824,4
19825,4
19826,3
19827,5
19828,4
19829,7
19830,6
19831,6
19832,5
19833,3
19834,6
19835,10
19836,5
19837,4
19838,8
19839,7
19840,4
19841,4
19842,9
19843,5
19844,5
19845,4
19846,5
19847,3
19848,3
19849,3
19850,5
19851,3
19852,3
19853,5
19854,3
19855,8
19856,5
19857,5
19858,11
19859,5
19860,5
19861,3
19862,3
19863,5
19864,6
19865,3
19866,9
19867,4
19868,5
19869,4
19870,3
19871,10
19872,5
19873,6
19874,3
19875,4
19876,3
19877,6
19878,5
19879,5
19880,8
19881,5
19882,4
19883,4
19884,4
19885,6
19886,4
19887,4
19888,5
19889,5
19890,3
19891,4
19892,5
19893,7
19894,5
19895,5
19896,4
19897,5
19898,3
19899,9
19900,5
19901,3
19902,9
19903,7
19904,3
19905,9
19906,6
19907,3
19908,5
19909,5
19910,10
19911,4
19912,6
19913,5
19914,3
19915,6
19916,4
19917,6
19918,3
19919,11
19920,3
19921,4
19922,4
19923,7
19924,7
19925,3
19926,5
19927,9
19928,9
19929,3
19930,3
19931,5
19932,16
19933,8
19934,5
19935,3
19936,16
19937,3
19938,8
19939,7
19940,5
19941,6
19942,3
19943,3
19944,3
19945,3
19946,3
19947,4
19948,4
19949,3
19950,4
19951,5
19952,3
19953,5
19954,8
19955,4
19956,4
19957,3
19958,4
19959,3
19960,5
19961,3
19962,3
19963,3
19964,3
19965,9
19966,3
19967,10
19968,4
19969,18
19970,3
19971,3
19972,18
19973,4
19974,3
19975,5
19976,9
19977,3
19978,4
19979,3
19980,5
19981,5
19982,8
19983,9
19984,11
19985,4
19986,3
19987,4
19988,3
19989,3
19990,8
19991,5
19992,4
19993,6
19994,4
19995,4
19996,4
19997,4
19998,8
19999,16
20000,9
20001,3
20002,11
20003,9
20004,5
20005,4
20006,6
20007,5
20008,3
20009,8
20010,5
20011,10
20012,3
20013,4
20014,4
20015,4
20016,12
20017,7
20018,9
20019,6
20020,8
20021,6
20022,6
20023,3
20024,6
20025,3
20026,4
20027,3
20028,9
20029,7
20030,6
20031,5
20032,5
20033,4
20034,3
20035,7
20036,3
20037,4
20038,5
20039,5
20040,10
20041,3
20042,4
20043,9
20044,10
20045,3
20046,4
20047,4
20048,8
20049,3
20050,4
20051,4
20052,4
20053,16
20054,6
20055,3
20056,5
20057,8
20058,6
20059,3
20060,9
20061,4
